user_id,age_bucket,gender,country,avg_budget
A780003,18-24,female,BE,200
A297528,25-34,male,BE,120
A469662,45-54,male,BE,40
A964109,25-34,female,BE,60
A225366,25-34,female,BE,80
A277733,35-44,male,BE,200
A467608,25-34,female,BE,200
A662868,35-44,female,BE,80
A209298,35-44,male,BE,80
A672582,45-54,male,BE,40
A834759,18-24,male,BE,80
A596899,25-34,male,BE,120
A923978,25-34,male,BE,60
A931508,45-54,male,BE,120
A330335,25-34,female,BE,80
A962497,35-44,female,BE,60
A729968,25-34,female,BE,60
A736330,35-44,male,BE,60
A586178,45-54,female,BE,60
A234072,18-24,female,BE,80
A611918,18-24,female,BE,120
A326369,25-34,female,BE,40
A987579,45-54,female,BE,40
A485812,45-54,female,BE,200
A856877,18-24,male,BE,200
A698805,45-54,female,BE,200
A224496,18-24,female,BE,200
A115734,18-24,male,BE,60
A176302,18-24,female,BE,60
A929300,35-44,female,BE,120
A103584,25-34,male,BE,120
A146813,35-44,male,BE,120
A312454,25-34,male,BE,60
A793175,35-44,female,BE,60
A443504,25-34,female,BE,60
A866897,25-34,female,BE,120
A503827,35-44,male,BE,80
A387265,18-24,male,BE,40
A630641,25-34,male,BE,40
A683320,45-54,male,BE,200
A579136,18-24,female,BE,40
A822991,25-34,female,BE,120
A863721,35-44,female,BE,120
A972371,45-54,male,BE,200
A952572,25-34,male,BE,60
A736868,35-44,male,BE,80
A259855,25-34,female,BE,60
A654559,35-44,female,BE,120
A866870,25-34,male,BE,60
A525284,25-34,male,BE,200
A213276,45-54,male,BE,200
A104241,18-24,female,BE,120
A598988,45-54,female,BE,120
A733627,45-54,male,BE,40
A718694,25-34,male,BE,120
A573318,35-44,female,BE,60
A593088,35-44,female,BE,40
A660452,45-54,female,BE,60
A768636,35-44,male,BE,40
A441754,35-44,female,BE,200
A875053,18-24,male,BE,40
A347464,18-24,male,BE,120
A282094,18-24,female,BE,200
A474279,18-24,female,BE,200
A143313,25-34,male,BE,80
A202297,35-44,male,BE,60
A673858,45-54,female,BE,40
A565702,45-54,female,BE,120
A698598,45-54,female,BE,60
A906153,45-54,female,BE,200
A993576,35-44,male,BE,120
A199910,35-44,male,BE,200
A257712,45-54,female,BE,120
A761108,35-44,female,BE,120
A687131,18-24,male,BE,40
A134191,35-44,female,BE,40
A581746,25-34,male,BE,120
A195084,18-24,male,BE,120
A642018,25-34,female,BE,40
A677239,35-44,male,BE,60
A928126,18-24,female,BE,200
A183111,45-54,female,BE,200
A376582,45-54,female,BE,80
A466667,25-34,female,BE,200
A812004,45-54,male,BE,80
A121275,45-54,female,BE,120
A770887,18-24,male,BE,60
A781251,35-44,male,BE,40
A254936,18-24,female,BE,40
A108197,18-24,female,BE,60
A414262,45-54,female,BE,60
A726138,35-44,male,BE,120
A671016,35-44,female,BE,200
A886377,35-44,female,BE,60
A985646,25-34,male,BE,80
A919744,18-24,female,BE,80
A957019,45-54,female,BE,60
A577360,25-34,male,BE,60
A977298,18-24,female,BE,80
A543933,18-24,female,BE,60
A946160,25-34,female,BE,80
A211479,18-24,female,BE,80
A972824,35-44,male,BE,200
A238358,25-34,male,BE,120
A817179,18-24,male,BE,40
A118431,45-54,female,BE,60
A460649,35-44,male,BE,200
A196033,35-44,male,BE,120
A854418,25-34,male,BE,80
A563244,35-44,male,BE,80
A693976,18-24,male,BE,80
A978679,25-34,male,BE,120
A144863,25-34,female,BE,120
A507136,45-54,male,BE,60
A396870,45-54,female,BE,40
A426379,18-24,male,BE,80
A506482,25-34,male,BE,200
A412379,45-54,male,BE,40
A954392,25-34,male,BE,200
A603405,18-24,male,BE,80
A324134,45-54,male,BE,120
A165630,45-54,female,BE,80
A582110,25-34,male,BE,200
A705320,25-34,male,BE,80
A168088,35-44,female,BE,60
A624418,35-44,female,BE,60
A397320,35-44,male,BE,40
A577028,18-24,male,BE,60
A485873,35-44,female,BE,40
A898212,35-44,female,BE,80
A853332,25-34,female,BE,40
A325599,45-54,female,BE,120
A681013,25-34,female,BE,200
A925924,45-54,female,BE,120
A521403,35-44,female,BE,40
A730440,35-44,male,BE,200
A950731,35-44,male,BE,200
A727840,45-54,male,BE,120
A498237,45-54,female,BE,40
A522803,45-54,female,BE,80
A375034,35-44,male,BE,80
A688002,18-24,female,BE,60
A910405,35-44,male,BE,80
A969488,25-34,male,BE,200
A288908,25-34,female,BE,80
A799051,18-24,female,BE,80
A593691,25-34,female,BE,200
A335647,18-24,male,BE,60
A329616,18-24,male,BE,60
A905993,25-34,male,BE,60
A760977,35-44,female,BE,80
A774469,35-44,male,BE,200
A948945,35-44,male,BE,60
A737723,35-44,female,BE,80
A645044,18-24,female,BE,40
A183455,25-34,male,BE,60
A146932,25-34,female,BE,40
A932929,45-54,male,BE,200
A680785,25-34,female,BE,80
A103039,25-34,male,BE,200
A172489,25-34,male,BE,80
A718489,35-44,male,BE,60
A477370,45-54,female,BE,120
A489214,25-34,female,BE,200
A207731,45-54,male,BE,80
A102011,25-34,male,BE,200
A698029,45-54,female,BE,120
A656581,45-54,male,BE,60
A781081,45-54,male,BE,80
A101380,18-24,female,BE,120
A461388,45-54,male,BE,120
A590068,18-24,female,BE,200
A465241,45-54,male,BE,120
A226661,35-44,female,BE,120
A799401,35-44,female,BE,120
A414700,25-34,male,BE,120
A295350,45-54,female,BE,80
A593610,18-24,male,BE,60
A310998,35-44,female,BE,200
A185269,45-54,male,BE,40
A846762,25-34,male,BE,40
A637556,45-54,female,BE,80
A128525,45-54,male,BE,60
A746135,45-54,female,BE,80
A424509,18-24,male,BE,80
A431129,25-34,female,BE,60
A115423,35-44,male,BE,200
A497555,35-44,male,BE,120
A802831,25-34,female,BE,120
A575653,45-54,male,BE,40
A815481,45-54,female,BE,60
A783509,45-54,male,BE,120
A519937,25-34,female,BE,80
A874474,18-24,male,BE,40
A322976,45-54,female,BE,200
A247395,25-34,male,BE,120
A639146,18-24,male,BE,40
A575533,18-24,male,BE,60
A246665,35-44,male,BE,200
A309191,18-24,female,BE,40
A806327,45-54,female,BE,40
A153190,25-34,female,BE,200
A216387,18-24,female,BE,200
A441640,45-54,male,BE,40
A704995,25-34,male,BE,80
A117408,35-44,female,BE,60
A603672,45-54,male,BE,40
A968622,35-44,male,BE,80
A327564,25-34,male,BE,40
A467129,18-24,male,BE,40
A483230,25-34,male,BE,40
A326846,35-44,male,BE,200
A311898,18-24,male,BE,80
A568440,18-24,female,BE,200
A545791,45-54,male,BE,80
A210309,18-24,female,BE,120
A773218,18-24,male,BE,80
A725431,35-44,female,BE,200
A798175,18-24,male,BE,60
A885711,45-54,male,BE,60
A833112,25-34,female,BE,40
A266776,45-54,male,BE,80
A322516,45-54,male,BE,80
A830234,25-34,female,BE,120
A359365,35-44,male,BE,80
A271624,18-24,female,BE,200
A434461,18-24,male,BE,40
A151960,35-44,male,BE,80
A790465,25-34,male,BE,60
A579013,45-54,male,BE,60
A393241,18-24,male,BE,60
A874165,18-24,male,BE,120
A725874,18-24,female,BE,200
A226853,45-54,male,BE,40
A170613,18-24,female,BE,40
A331018,18-24,female,BE,200
A315468,25-34,male,BE,200
A299401,45-54,male,BE,120
A542537,35-44,female,BE,60
A767476,45-54,male,BE,80
A773548,18-24,male,BE,80
A445631,45-54,female,BE,80
A609656,35-44,male,BE,200
A635222,18-24,male,BE,120
A896678,35-44,female,BE,120
A869830,35-44,female,BE,60
A707355,25-34,female,BE,120
A737535,35-44,female,BE,200
A862863,35-44,male,BE,80
A713483,45-54,female,BE,200
A664277,18-24,female,BE,200
A520278,35-44,female,BE,200
A210421,25-34,female,BE,80
A257856,25-34,female,BE,40
A562660,45-54,female,BE,200
A415615,25-34,female,BE,200
A923296,45-54,female,BE,60
A111057,45-54,male,BE,40
A538760,25-34,male,BE,120
A867698,18-24,male,BE,40
A616400,45-54,male,BE,120
A853621,25-34,male,BE,40
A670966,35-44,female,BE,200
A500532,45-54,male,BE,120
A449195,35-44,female,BE,200
A108662,35-44,female,BE,60
A183057,25-34,male,BE,60
A701364,35-44,female,BE,120
A975096,25-34,female,BE,80
A159544,25-34,female,BE,200
A328206,18-24,female,BE,120
A770352,18-24,female,BE,80
A606702,45-54,male,BE,80
A701677,18-24,female,BE,60
A511398,18-24,female,BE,40
A720857,45-54,male,BE,40
A786901,35-44,male,BE,40
A440992,18-24,female,BE,40
A649475,18-24,female,BE,120
A647201,18-24,female,BE,60
A489986,45-54,female,BE,40
A483016,35-44,female,BE,120
A106627,35-44,female,BE,120
A507945,35-44,female,BE,120
A939624,25-34,female,BE,200
A515777,35-44,male,BE,80
A320338,45-54,male,BE,80
A206383,45-54,female,BE,80
A537708,45-54,male,BE,200
A761793,25-34,female,BE,200
A310625,18-24,female,BE,80
A106173,35-44,female,BE,80
A441004,45-54,male,BE,120
A706482,25-34,female,BE,80
A946258,25-34,male,BE,40
A901682,18-24,male,BE,200
A644263,45-54,female,BE,40
A964174,18-24,male,BE,40
A816085,18-24,male,BE,80
A271320,25-34,male,BE,80
A101581,35-44,male,BE,40
A817023,18-24,female,BE,120
A647188,35-44,male,BE,120
A774022,25-34,female,BE,60
A602250,25-34,male,BE,120
A589126,45-54,female,BE,60
A452926,45-54,male,BE,40
A852223,18-24,female,BE,120
A307346,45-54,male,BE,120
A677406,25-34,female,BE,60
A194074,18-24,female,BE,80
A524202,25-34,female,BE,200
A825686,45-54,male,BE,200
A112146,25-34,male,BE,200
A722166,35-44,female,BE,40
A337554,45-54,male,BE,80
A471493,25-34,male,BE,120
A522078,18-24,male,BE,40
A994872,25-34,male,BE,40
A205195,45-54,female,BE,120
A425466,18-24,female,BE,80
A252518,35-44,female,BE,200
A467439,18-24,male,BE,200
A472526,18-24,male,BE,60
A831028,18-24,female,BE,80
A232001,35-44,male,BE,120
A493857,25-34,male,BE,80
A747943,25-34,female,BE,120
A277977,35-44,female,BE,60
A870241,45-54,male,BE,200
A780316,18-24,male,BE,60
A803525,45-54,female,BE,40
A263211,25-34,male,BE,40
A791595,25-34,female,BE,40
A755610,45-54,male,BE,80
A551984,18-24,male,BE,60
A922692,45-54,female,BE,60
A947368,25-34,female,BE,80
A765014,18-24,male,BE,200
A922681,45-54,female,BE,60
A446362,18-24,male,BE,80
A205716,18-24,male,BE,200
A917403,18-24,male,BE,200
A293420,18-24,male,BE,200
A655164,18-24,male,BE,200
A572668,35-44,female,BE,40
A284165,18-24,female,BE,120
A527286,25-34,male,BE,120
A767312,18-24,male,BE,80
A217883,35-44,male,BE,200
A191060,25-34,female,BE,120
A608078,18-24,female,BE,200
A861800,18-24,male,BE,40
A480927,18-24,male,BE,200
A378715,25-34,female,BE,200
A462240,35-44,female,BE,40
A349708,18-24,female,BE,60
A980807,18-24,male,BE,60
A541258,18-24,male,BE,200
A965643,25-34,male,BE,60
A224411,18-24,male,BE,80
A644694,18-24,female,BE,60
A533907,35-44,female,BE,120
A594429,25-34,female,BE,120
A414612,45-54,male,BE,40
A481404,45-54,male,BE,40
A399840,35-44,male,BE,60
A690214,25-34,male,BE,200
A878494,18-24,female,BE,40
A453586,45-54,male,BE,60
A304613,25-34,male,BE,60
A899049,35-44,male,BE,60
A937308,25-34,male,BE,200
A473737,45-54,female,BE,80
A173112,35-44,male,BE,120
A770569,35-44,male,BE,60
A862835,35-44,male,BE,120
A668842,25-34,female,BE,60
A138570,25-34,female,BE,200
A612644,18-24,male,BE,80
A847648,25-34,female,BE,60
A765910,25-34,female,BE,60
A956469,35-44,male,BE,80
A537106,25-34,female,BE,40
A283083,45-54,female,BE,80
A772965,45-54,male,BE,200
A831963,25-34,female,BE,120
A970163,18-24,male,BE,60
A675095,18-24,male,BE,40
A324441,25-34,female,BE,200
A191951,25-34,female,BE,60
A455286,45-54,male,BE,200
A823053,25-34,male,BE,80
A691206,35-44,female,BE,60
A385380,18-24,female,BE,40
A988267,25-34,male,BE,40
A561502,25-34,male,BE,120
A775123,18-24,male,BE,80
A809182,18-24,female,BE,200
A162302,45-54,male,BE,80
A231037,18-24,female,BE,200
A847549,18-24,male,BE,200
A442026,25-34,male,BE,80
A511387,35-44,female,BE,200
A594926,35-44,female,BE,200
A106096,45-54,female,BE,80
A991227,45-54,female,BE,80
A704006,35-44,male,BE,120
A848096,45-54,female,BE,200
A245694,18-24,male,BE,200
A129734,35-44,male,BE,60
A457231,18-24,female,BE,120
A846651,45-54,male,BE,200
A444697,45-54,male,BE,40
A889240,45-54,female,BE,40
A244069,18-24,male,BE,200
A197618,18-24,female,BE,60
A171126,25-34,female,BE,40
A687762,25-34,female,BE,60
A144614,35-44,male,BE,200
A467244,35-44,female,BE,60
A881345,18-24,female,BE,80
A418806,25-34,female,BE,200
A947663,18-24,female,BE,120
A491132,18-24,female,BE,120
A414448,45-54,female,BE,200
A893121,18-24,female,BE,40
A866267,35-44,female,BE,60
A779872,25-34,male,BE,120
A213100,35-44,female,BE,60
A544869,25-34,female,BE,40
A430859,45-54,male,BE,200
A696486,25-34,female,BE,120
A215312,35-44,female,BE,120
A713022,18-24,female,BE,40
A641731,18-24,male,BE,40
A207958,18-24,male,BE,200
A307174,35-44,female,BE,40
A896487,45-54,male,BE,40
A845879,25-34,female,BE,200
A134512,45-54,female,BE,60
A486017,18-24,female,BE,200
A267814,35-44,female,BE,200
A282292,25-34,male,BE,120
A816893,35-44,female,BE,40
A262255,18-24,male,BE,80
A222524,25-34,female,BE,40
A707535,25-34,female,BE,40
A571854,45-54,female,BE,120
A515397,18-24,male,BE,200
A611560,35-44,female,BE,80
A874023,35-44,male,BE,80
A564620,18-24,female,BE,40
A294696,45-54,male,BE,60
A749871,35-44,male,BE,80
A139444,25-34,male,BE,120
A761023,45-54,male,BE,80
A713235,25-34,female,BE,200
A737379,35-44,male,BE,200
A185682,18-24,male,BE,60
A280895,25-34,male,BE,200
A206924,35-44,male,BE,60
A933593,45-54,female,BE,120
A679384,18-24,male,BE,80
A265330,35-44,female,BE,200
A995169,18-24,male,BE,60
A393665,25-34,female,BE,60
A503537,45-54,male,BE,80
A959719,25-34,male,BE,120
A279107,25-34,female,BE,40
A570206,25-34,male,BE,80
A537415,25-34,male,BE,40
A179205,25-34,female,BE,120
A128836,45-54,female,BE,40
A743820,18-24,female,BE,80
A320309,35-44,male,BE,200
A557079,35-44,female,BE,40
A752341,25-34,male,BE,120
A318771,45-54,male,BE,60
A178818,45-54,male,BE,120
A179346,45-54,male,BE,60
A797456,35-44,female,BE,120
A254519,18-24,female,BE,60
A333176,35-44,male,BE,120
A483141,35-44,male,BE,200
A912086,45-54,female,BE,80
A308613,45-54,female,BE,80
A397421,25-34,female,BE,120
A959599,45-54,male,BE,200
A501948,45-54,female,BE,80
A305697,35-44,male,BE,40
A513899,45-54,female,BE,60
A398371,45-54,female,BE,80
A911900,25-34,female,BE,40
A543390,18-24,male,BE,80
A956423,25-34,female,BE,80
A497612,25-34,female,BE,200
A142495,18-24,female,BE,120
A818729,18-24,male,BE,60
A983350,45-54,female,BE,120
A627615,25-34,female,BE,200
A150028,35-44,male,BE,120
A514622,18-24,male,BE,40
A244780,18-24,female,BE,80
A951267,18-24,female,BE,40
A160514,18-24,female,BE,40
A942570,18-24,male,BE,60
A115112,18-24,male,BE,60
A620713,45-54,female,BE,40
A455778,25-34,female,BE,120
A389556,45-54,male,BE,60
A699131,35-44,male,BE,80
A121608,18-24,male,BE,40
A751273,18-24,male,BE,200
A361056,35-44,female,BE,40
A699545,18-24,male,BE,80
A475560,35-44,male,BE,40
A726127,45-54,male,BE,80
A843907,18-24,male,BE,80
A689341,45-54,female,BE,120
A688488,25-34,male,BE,40
A834569,35-44,female,BE,200
A287371,18-24,female,BE,200
A672209,35-44,female,BE,60
A891308,45-54,female,BE,40
A807912,25-34,male,BE,200
A484733,35-44,male,BE,80
A725051,35-44,female,BE,200
A533536,45-54,female,BE,80
A665605,18-24,male,BE,40
A523194,45-54,male,BE,80
A515309,18-24,male,BE,60
A271735,45-54,male,BE,40
A762040,25-34,male,BE,60
A459373,35-44,male,BE,200
A267739,45-54,male,BE,200
A290000,25-34,male,BE,80
A734942,25-34,male,BE,60
A808444,25-34,male,BE,40
A230276,45-54,male,BE,40
A817959,25-34,male,BE,120
A542615,45-54,female,BE,200
A487112,45-54,female,BE,60
A362526,25-34,male,BE,60
A808784,25-34,male,BE,120
A382488,18-24,male,BE,80
A324976,45-54,male,BE,80
A159491,18-24,male,BE,200
A670920,35-44,male,BE,200
A681134,18-24,female,BE,40
A202208,25-34,male,BE,80
A731534,25-34,male,BE,60
A429849,35-44,male,BE,80
A634414,45-54,female,BE,40
A767354,25-34,female,BE,200
A146300,35-44,female,BE,200
A226133,35-44,male,BE,200
A478782,35-44,male,BE,40
A740794,25-34,male,BE,200
A409037,35-44,female,BE,80
A700457,45-54,male,BE,40
A615783,25-34,male,BE,200
A868897,45-54,female,BE,120
A300055,45-54,female,BE,120
A550133,45-54,female,BE,200
A852828,35-44,male,BE,200
A326548,25-34,male,BE,80
A928757,45-54,male,BE,120
A880128,25-34,female,BE,200
A134198,45-54,male,BE,80
A779573,35-44,female,BE,80
A195405,35-44,female,BE,120
A273464,18-24,male,BE,120
A515435,45-54,female,BE,80
A522193,45-54,female,BE,80
A975957,35-44,male,BE,120
A195204,18-24,female,BE,40
A137431,25-34,female,BE,40
A495162,45-54,female,BE,200
A275946,45-54,male,BE,80
A121109,35-44,female,BE,60
A276659,25-34,male,BE,60
A432073,18-24,female,BE,120
A405673,45-54,male,BE,60
A600360,35-44,male,BE,60
A536442,35-44,female,BE,40
A130410,35-44,male,BE,200
A821282,35-44,female,BE,60
A158976,35-44,female,BE,200
A902770,18-24,male,BE,80
A141972,45-54,female,BE,40
A273607,35-44,male,BE,200
A465643,35-44,male,BE,60
A374613,45-54,female,BE,40
A712273,25-34,female,BE,120
A282825,18-24,male,BE,120
A260059,35-44,male,BE,120
A973134,35-44,male,BE,40
A237621,18-24,male,BE,200
A608679,18-24,female,BE,60
A989704,25-34,female,BE,80
A995340,25-34,female,BE,120
A445486,35-44,male,BE,80
A679089,25-34,male,BE,40
A406792,45-54,male,BE,200
A276857,35-44,male,BE,40
A576638,25-34,male,BE,120
A275753,25-34,male,BE,40
A721999,45-54,female,BE,40
A794465,25-34,female,BE,40
A362338,45-54,male,BE,120
A853622,25-34,female,BE,120
A126632,35-44,female,BE,40
A289819,18-24,male,BE,120
A295937,35-44,female,BE,200
A433611,18-24,female,BE,40
A596952,25-34,male,BE,120
A170600,45-54,male,BE,40
A398171,18-24,male,BE,120
A234320,18-24,female,BE,120
A446092,45-54,female,BE,60
A970953,18-24,female,BE,120
A227084,45-54,female,BE,60
A966035,18-24,female,BE,120
A770520,25-34,male,BE,120
A792434,35-44,male,BE,80
A820592,45-54,male,BE,80
A283009,25-34,male,BE,200
A684599,35-44,female,BE,60
A499415,18-24,male,BE,40
A677439,45-54,female,BE,200
A148639,45-54,male,BE,60
A672227,18-24,male,BE,60
A208858,25-34,male,BE,80
A851707,25-34,female,BE,80
A626312,18-24,male,BE,200
A740291,45-54,male,BE,40
A698480,25-34,female,BE,200
A270698,35-44,male,BE,200
A501268,25-34,male,BE,60
A630203,18-24,male,BE,80
A570524,25-34,female,BE,200
A299085,18-24,female,BE,80
A441410,18-24,male,BE,120
A510629,25-34,female,BE,120
A355531,35-44,male,BE,40
A775775,18-24,female,BE,200
A930468,18-24,male,BE,200
A894817,25-34,male,BE,60
A608418,18-24,male,BE,120
A909094,25-34,female,BE,120
A777222,25-34,male,BE,40
A590007,45-54,male,BE,60
A506046,25-34,male,BE,80
A337352,25-34,male,BE,80
A917682,18-24,female,BE,60
A989228,25-34,male,BE,120
A112994,45-54,female,BE,120
A826358,25-34,male,BE,40
A880609,45-54,female,BE,40
A619655,35-44,male,BE,40
A844267,18-24,male,BE,60
A117085,45-54,male,BE,60
A461137,18-24,male,BE,80
A357003,18-24,male,BE,40
A325832,35-44,female,BE,200
A487059,35-44,male,BE,120
A357750,35-44,male,BE,60
A513863,35-44,female,BE,40
A351659,45-54,female,BE,120
A791518,18-24,female,BE,80
A983818,18-24,male,BE,60
A944170,18-24,female,BE,40
A676035,45-54,male,BE,200
A827468,25-34,female,BE,40
A461650,18-24,female,BE,40
A500557,25-34,male,BE,60
A172954,25-34,female,BE,40
A987040,25-34,male,BE,60
A983935,35-44,female,BE,120
A615769,18-24,male,BE,120
A708658,35-44,female,BE,60
A488826,25-34,female,BE,120
A871981,18-24,female,BE,40
A611680,25-34,female,BE,60
A135077,35-44,male,BE,80
A478316,45-54,female,BE,60
A458685,25-34,female,BE,80
A966293,45-54,male,BE,200
A849398,45-54,female,BE,60
A667362,18-24,male,BE,60
A393029,25-34,male,BE,60
A438037,18-24,female,BE,120
A603255,18-24,male,BE,120
A701054,35-44,male,BE,120
A778866,18-24,female,BE,80
A857476,35-44,male,BE,120
A307586,45-54,female,BE,60
A871196,25-34,male,BE,120
A665626,18-24,female,BE,120
A947786,18-24,male,BE,80
A841630,35-44,male,BE,80
A628547,45-54,male,BE,120
A182916,18-24,female,BE,40
A143555,45-54,male,BE,80
A194623,45-54,female,BE,80
A291068,45-54,female,BE,60
A501536,25-34,female,BE,40
A564219,35-44,male,BE,60
A349724,35-44,male,BE,40
A390306,45-54,female,BE,80
A122233,35-44,female,BE,200
A521192,25-34,male,BE,60
A839144,35-44,female,BE,60
A352271,25-34,female,BE,40
A195646,35-44,male,BE,60
A755343,18-24,male,BE,60
A759445,18-24,female,BE,200
A487366,18-24,male,BE,200
A191250,25-34,male,BE,60
A128694,35-44,male,BE,200
A661116,25-34,male,BE,60
A129949,18-24,male,BE,60
A849791,45-54,male,BE,200
A286909,25-34,male,BE,40
A370614,25-34,female,BE,120
A369117,25-34,female,BE,60
A143159,25-34,male,BE,40
A446174,35-44,female,BE,40
A140400,45-54,female,BE,120
A899858,18-24,female,BE,120
A576165,45-54,female,BE,60
A487666,18-24,male,BE,60
A680625,35-44,male,BE,80
A262657,45-54,male,BE,60
A593706,45-54,female,BE,80
A171640,25-34,female,BE,60
A890654,45-54,male,BE,80
A405980,45-54,female,BE,200
A722627,45-54,female,BE,80
A742144,18-24,male,BE,120
A154878,35-44,male,BE,80
A968988,18-24,female,BE,60
A874928,18-24,male,BE,200
A348232,45-54,male,BE,200
A420630,35-44,male,BE,40
A968304,45-54,female,BE,40
A224298,25-34,female,BE,60
A364432,45-54,female,BE,40
A982302,45-54,female,BE,200
A499084,18-24,female,BE,40
A802843,35-44,female,BE,40
A832346,25-34,male,BE,80
A339572,35-44,female,BE,200
A393560,35-44,male,BE,80
A417026,18-24,female,BE,40
A767220,25-34,male,BE,120
A241152,18-24,male,BE,80
A610443,25-34,male,BE,120
A464068,45-54,female,BE,200
A537455,35-44,male,BE,120
A823328,35-44,male,BE,200
A388219,18-24,female,BE,80
A587981,45-54,male,BE,80
A221465,35-44,female,BE,40
A982205,25-34,female,BE,60
A323305,45-54,female,BE,40
A485387,35-44,male,BE,40
A295656,35-44,female,BE,200
A853636,35-44,male,BE,40
A832131,25-34,male,BE,60
A402351,18-24,female,BE,120
A102997,45-54,male,BE,120
A440655,25-34,female,BE,40
A312995,18-24,male,BE,120
A282829,25-34,male,BE,60
A434930,35-44,female,BE,40
A220415,18-24,male,BE,60
A110796,18-24,male,BE,80
A717868,35-44,male,BE,200
A490211,45-54,male,BE,80
A319415,18-24,male,BE,40
A439841,18-24,female,BE,40
A827105,18-24,female,BE,200
A470925,35-44,female,BE,200
A557445,18-24,female,BE,60
A705425,35-44,female,BE,60
A293683,35-44,female,BE,200
A562400,18-24,female,BE,120
A205653,35-44,female,BE,40
A217414,25-34,male,BE,200
A517796,35-44,female,BE,40
A818674,25-34,male,BE,60
A622146,35-44,female,BE,80
A695387,18-24,female,BE,80
A849786,18-24,female,BE,60
A190226,25-34,female,BE,60
A860948,18-24,female,BE,80
A750290,35-44,female,BE,200
A535922,45-54,female,BE,80
A218902,25-34,female,BE,120
A637589,35-44,female,BE,120
A744697,35-44,male,BE,40
A870198,18-24,female,BE,120
A359434,18-24,female,BE,120
A712813,35-44,male,BE,60
A463555,35-44,female,BE,80
A432688,45-54,male,BE,40
A872487,18-24,male,BE,60
A763191,35-44,female,BE,60
A498252,18-24,female,BE,80
A200554,45-54,male,BE,60
A166617,45-54,female,BE,80
A252635,35-44,female,BE,40
A663837,35-44,female,BE,120
A836232,35-44,female,BE,60
A151386,25-34,male,BE,80
A452660,18-24,male,BE,200
A675077,35-44,male,BE,60
A661529,25-34,male,BE,80
A679444,45-54,female,BE,200
A421122,25-34,female,BE,120
A279466,18-24,female,BE,80
A445932,25-34,female,BE,40
A757295,18-24,female,BE,60
A113286,35-44,female,BE,120
A790469,35-44,male,BE,120
A528933,45-54,male,BE,60
A339632,25-34,female,BE,40
A647646,35-44,female,BE,200
A420296,25-34,male,BE,60
A226711,25-34,female,BE,200
A397447,45-54,female,BE,200
A796843,35-44,male,BE,120
A140020,35-44,female,BE,120
A203738,35-44,female,BE,120
A389831,35-44,male,BE,60
A972110,35-44,female,BE,200
A792014,45-54,female,BE,60
A266754,35-44,male,BE,40
A710236,35-44,male,BE,60
A886838,45-54,male,BE,80
A579496,18-24,female,BE,40
A813875,35-44,male,BE,80
A705907,18-24,female,BE,120
A316848,45-54,female,BE,120
A999103,25-34,female,BE,40
A563209,35-44,female,BE,40
A820767,35-44,male,BE,60
A681578,25-34,male,BE,60
A910456,18-24,male,BE,40
A685964,45-54,male,BE,60
A302893,18-24,male,BE,200
A134468,45-54,male,BE,80
A130957,18-24,female,BE,80
A924484,45-54,female,BE,200
A135638,25-34,female,BE,200
A393493,18-24,male,BE,120
A196016,35-44,female,BE,120
A640610,45-54,female,BE,120
A704044,35-44,male,BE,80
A747201,25-34,male,BE,40
A891227,45-54,female,BE,200
A627546,35-44,female,BE,80
A603608,45-54,female,BE,40
A729629,35-44,female,BE,200
A508055,18-24,female,BE,60
A613237,35-44,female,BE,200
A229999,45-54,male,BE,200
A138005,18-24,female,BE,80
A288643,45-54,male,BE,60
A355384,25-34,male,BE,40
A395292,45-54,male,BE,200
A618904,18-24,female,BE,80
A785275,45-54,female,BE,60
A344058,18-24,female,BE,40
A161864,18-24,male,BE,200
A373868,35-44,female,BE,200
A502048,25-34,male,BE,200
A925623,45-54,male,BE,200
A332110,45-54,male,BE,80
A329017,25-34,female,BE,200
A378035,45-54,male,BE,80
A805875,25-34,male,BE,120
A848828,45-54,female,BE,40
A429983,25-34,female,BE,40
A879622,45-54,male,BE,60
A235602,45-54,female,BE,200
A797428,18-24,male,BE,120
A442395,25-34,female,BE,200
A290375,45-54,male,BE,120
A963916,35-44,male,BE,60
A992315,18-24,male,BE,40
A784227,25-34,male,BE,80
A999628,45-54,male,BE,120
A677467,35-44,female,BE,40
A517374,25-34,female,BE,60
A245045,35-44,female,BE,40
A345121,35-44,female,BE,200
A463637,35-44,male,BE,40
A213978,18-24,female,BE,40
A462521,45-54,male,BE,200
A316378,45-54,female,BE,40
A364749,18-24,female,BE,40
A413191,18-24,male,BE,80
A607151,25-34,female,BE,40
A927998,18-24,female,BE,200
A428569,25-34,male,BE,200
A507863,35-44,female,BE,60
A468993,35-44,female,BE,120
A520660,18-24,female,BE,120
A738194,25-34,female,BE,80
A269308,45-54,female,BE,120
A725783,25-34,female,BE,120
A870123,25-34,female,BE,40
A922898,25-34,male,BE,120
A176436,45-54,male,BE,60
A557703,35-44,female,BE,40
A786078,45-54,female,BE,120
A358195,35-44,female,BE,80
A237485,35-44,male,BE,60
A510168,35-44,female,BE,80
A626425,18-24,female,BE,60
A984887,45-54,female,BE,40
A386454,45-54,male,BE,200
A158299,45-54,female,BE,200
A413389,45-54,male,BE,40
A570719,18-24,male,BE,120
A570578,25-34,male,BE,120
A935512,35-44,male,BE,40
A319099,18-24,male,BE,120
