user_idx,product_idx,rating
89,3012,5
345,1702,5
1403,1815,5
435,336,4
2454,4150,5
714,4551,5
2013,36,5
620,805,5
1224,3445,4
123,4102,5
293,786,3
263,2997,5
2720,3819,5
1512,550,4
2728,48,4
2051,1861,5
2987,4286,4
559,1177,4
749,3299,4
1273,3321,4
1143,1420,5
2917,3215,3
2734,3202,5
2464,1198,5
1444,1021,4
229,610,4
2689,3570,5
2006,1317,4
2537,1403,3
2631,1046,4
423,948,5
2250,3635,5
2988,3663,5
2062,133,5
428,3604,5
1151,1880,5
466,1158,4
1884,3017,5
2638,3042,5
163,4308,5
1182,3545,4
364,4530,5
220,3451,4
2906,1124,4
371,4085,3
1121,2378,4
317,550,5
1369,3037,5
2318,2621,4
1768,4223,5
1952,1309,3
2655,4668,5
473,4927,5
297,4891,3
2551,3750,5
2131,2365,5
403,1573,3
1538,3426,5
1870,2619,5
700,1215,5
2606,4609,4
188,4440,5
2003,464,5
1322,1531,5
409,2248,4
975,3572,4
373,205,5
2742,4315,5
1575,2250,4
2270,1273,5
1386,4236,5
2817,143,5
1811,2271,3
411,168,5
1896,4493,5
492,1727,5
797,1566,5
2050,4784,5
953,1180,5
1276,1747,5
2000,4082,5
2704,1729,4
717,729,5
1865,3770,5
1722,1515,3
2162,3786,5
2602,3805,5
654,38,4
507,4872,3
539,1515,5
1376,2928,5
1545,2617,5
479,2710,5
1515,1702,4
1393,57,5
953,2094,5
988,428,5
1469,1643,4
543,4364,4
1381,3998,4
2973,1102,3
2641,4819,5
296,3489,5
1384,2127,5
1145,4826,4
2725,4396,4
1872,3454,5
2287,4614,3
2969,2048,5
2952,1732,4
1056,2479,4
1373,4532,5
2008,3081,5
2766,2131,3
2119,4698,5
2016,801,5
2331,4965,3
638,1713,3
1570,2734,5
1055,345,4
2247,2201,3
1585,2333,4
1311,3503,5
1100,894,5
952,2256,5
1676,1151,5
488,3124,4
2965,394,4
2567,828,5
12,884,3
316,4299,5
1354,2732,5
2153,2628,4
129,1552,4
1771,4617,5
178,3534,5
1027,1316,4
411,4633,4
199,4771,4
539,1854,5
336,2377,4
2281,2698,5
1474,527,5
568,758,4
1474,3983,4
1766,4427,4
2516,1081,5
1491,2913,5
2709,3799,5
2061,3453,4
1682,4967,5
686,4481,4
1089,1486,3
1079,4064,5
1777,702,5
135,2604,5
1831,1173,3
2058,1100,5
78,4850,5
2591,3004,5
2975,634,5
1619,891,5
707,794,4
1260,1366,5
153,1550,5
2362,2998,5
2692,127,5
755,4000,5
2730,1413,4
410,1907,5
165,4698,4
1530,4949,4
2018,2352,5
2682,4804,5
505,4814,5
2232,2414,5
393,3115,4
1454,854,4
794,2654,5
2424,2039,5
537,4061,5
2965,303,5
2543,1098,5
2511,2526,3
242,3022,5
2107,4776,4
2958,1384,5
88,4857,4
1707,4521,5
468,1960,3
173,4882,4
2084,143,3
2765,375,5
472,4032,5
1070,1017,5
2014,3331,4
2193,3748,5
2313,2787,4
2751,2177,5
175,3697,5
2604,238,4
2985,1248,4
2326,830,5
2506,4827,4
2375,4729,5
1678,2969,5
2483,4138,5
2266,3259,5
967,2325,4
1182,3589,4
934,4967,5
1292,1113,5
480,1492,3
365,698,5
577,324,5
1148,1267,4
2351,3501,4
2626,2413,5
1986,1516,5
814,2837,5
1789,157,4
1091,1615,5
2212,3376,5
31,4860,5
1898,2098,5
400,97,5
820,1500,4
2811,1940,5
2005,330,5
2118,4243,5
2516,596,5
755,3349,5
1288,49,4
2877,2294,5
2097,3120,5
964,4252,5
78,3970,5
2853,3126,3
1456,1468,5
844,4497,5
1066,1134,5
1441,2530,3
2286,743,5
308,3644,5
2963,4397,5
2008,2739,4
1597,3514,4
99,1659,5
1290,205,3
2102,4565,5
999,3247,5
936,3905,5
2709,1432,5
1660,142,5
2104,1392,5
1228,1194,4
2814,4736,4
1794,2894,3
2005,1090,5
1966,390,5
2650,4092,4
2783,1804,3
61,202,5
2455,560,5
2365,1973,5
1163,1415,5
1818,3372,3
1458,4903,5
42,380,5
1461,4940,5
2055,150,5
1182,3821,5
2400,2841,3
105,3935,4
1991,284,5
1857,2607,5
885,1915,4
1835,2833,4
959,3264,5
2060,2217,5
677,611,5
1456,2582,3
2751,4381,5
918,1189,5
2156,2869,5
2039,3360,4
285,2410,5
2306,2193,5
22,3221,5
1556,4810,4
1037,765,4
1159,3545,5
653,152,5
1296,4727,5
1902,1204,5
2890,3048,4
1969,1696,5
149,998,5
1824,4846,5
731,2035,4
2357,834,3
1019,1239,5
1944,3485,4
117,2975,5
2946,4463,5
914,3345,5
2508,3624,5
2352,3974,4
2183,2846,5
2872,3820,4
2282,3613,5
1117,4705,3
2477,2013,5
396,1335,5
2376,1267,3
1963,521,5
2251,1886,5
2418,2304,5
504,4611,4
1595,1562,3
1038,4477,4
1153,289,5
1271,4238,4
1818,250,5
778,3566,5
340,3717,5
455,1529,4
1602,291,4
1077,4328,5
196,2433,5
2036,360,5
2201,1633,5
1611,209,5
1164,2091,5
2907,2399,3
826,2406,5
2203,2611,4
1259,3354,5
2419,1288,5
2354,509,4
19,555,5
1592,1475,4
2688,3129,4
1103,110,4
1369,2921,5
2110,166,4
837,1953,5
2633,544,3
921,1490,5
190,2384,4
622,3895,5
2733,2431,4
1500,503,5
2312,4116,5
2159,519,4
2544,1749,5
1721,4866,3
1492,50,5
2027,3058,5
1527,1133,5
2750,2091,5
1683,3194,5
879,1125,4
588,1294,5
1134,2152,4
1057,141,3
1298,2548,5
1416,1074,5
248,1944,5
2507,3418,5
2728,3990,5
983,2300,5
1134,2654,5
2203,340,5
2387,3088,4
864,799,5
1844,2330,4
488,1701,5
77,3441,5
1093,4462,4
1884,3930,5
2785,500,5
2091,776,4
1739,4736,5
728,4096,3
2466,3672,4
2283,971,5
2897,2910,5
1683,1888,4
279,1331,4
1218,1207,4
529,927,5
73,1814,4
78,2403,4
378,1424,3
1586,2736,5
2436,3138,4
30,1537,4
1715,3761,5
2210,4786,5
2189,1984,4
1933,4913,3
5,2496,5
599,2044,4
521,4478,4
1857,4749,4
447,2168,5
670,3415,5
1008,2998,5
2765,4625,5
2272,3918,4
909,4121,5
275,266,3
321,1326,4
748,738,5
2886,237,4
2282,4480,4
1894,2102,5
2482,1938,4
2794,3711,3
2364,3702,5
1616,4464,5
735,409,5
2695,1844,5
2932,1181,5
1721,250,3
1941,716,5
2356,1128,5
1416,2713,4
1801,1901,5
2307,2945,5
811,3811,5
2939,1273,5
2749,156,4
1363,3474,5
2787,4974,3
977,2104,4
1130,1647,3
2807,685,5
651,3785,4
1946,4531,3
523,638,5
1910,2292,5
476,1549,4
1406,3301,4
1140,82,4
1866,1787,5
121,4434,4
1310,3368,5
1955,4464,4
1781,2665,5
1192,441,5
457,4569,5
1830,1031,5
639,563,5
2659,3792,5
2283,3662,5
1498,799,5
2171,3434,4
168,2934,5
35,4649,5
896,2241,5
1281,1868,5
1523,758,5
643,3418,5
1636,1486,5
2308,4451,5
1475,230,5
682,3972,3
2306,151,5
65,4654,3
948,1395,5
467,2611,4
1025,3610,5
2528,3923,3
2036,3137,5
2775,2499,4
387,2825,5
2191,3056,3
2853,3548,5
1808,627,4
1170,4975,5
154,1242,5
326,3930,4
2772,3399,5
475,2518,4
2685,1226,3
1348,516,5
393,1802,4
1326,4363,5
2584,358,5
2472,2817,3
1827,4651,5
81,2242,5
162,3153,5
2464,1463,3
1311,1772,5
743,4155,5
2281,2804,5
279,3018,5
2062,1193,5
2124,2351,5
261,986,5
1894,528,5
780,2736,5
857,2328,5
163,2032,5
1528,1068,4
32,1305,4
349,3667,5
1155,1342,5
1987,787,3
1309,2118,4
2989,2476,5
1101,2743,3
1670,577,5
2513,721,5
1860,3180,5
1963,3425,4
1104,395,4
128,1659,3
219,4133,4
537,4057,4
988,3764,4
2171,575,5
1836,3535,4
1932,4031,4
2921,978,5
2838,3537,5
1474,818,5
505,1911,5
1884,142,5
552,2,4
1712,859,4
2468,2424,5
2360,1788,4
2555,722,5
1650,415,5
655,3537,4
2124,3875,4
2634,399,3
377,1600,5
779,4183,5
2961,3954,4
1504,1378,5
2869,3491,5
2131,3690,4
2254,52,4
952,564,4
2948,3373,5
1959,1944,3
2045,541,5
1582,453,4
2580,2117,4
145,371,5
2498,1708,5
2321,1962,4
1566,4919,5
1595,2067,4
436,2194,5
1991,3514,5
197,1477,5
1951,2530,4
2317,881,4
1795,2820,3
592,3862,4
2044,4751,4
1529,3091,5
1940,1777,5
1092,2768,4
2871,2628,4
342,4892,5
12,864,5
2263,1242,4
2260,4763,5
487,4623,5
2845,4525,5
883,3476,4
1216,1868,5
2808,2203,3
1566,3435,4
1883,732,4
1139,4311,4
1309,905,4
892,2124,5
1025,1034,5
2587,950,5
2458,4617,5
1023,3837,4
1640,3143,4
195,722,4
2120,4993,5
846,3750,4
797,857,5
176,4833,4
2163,4564,5
794,3661,5
1581,2695,5
2446,4411,5
2584,1524,5
2701,510,3
1042,4167,4
1789,1112,5
1574,4971,5
459,733,5
2754,1900,4
789,4485,4
1301,4588,4
1506,4429,4
2141,3757,4
1310,4442,3
2012,3646,5
731,186,4
1337,533,4
2893,4648,5
2555,3758,5
2613,4535,4
558,4421,5
246,231,5
567,3819,3
909,702,5
2473,1257,4
445,2093,5
145,3765,5
992,355,5
9,1034,4
949,505,4
1069,3323,5
1553,4193,5
2129,2016,5
2930,4967,5
749,1127,5
2929,837,5
2254,2103,4
1162,4556,5
833,4002,5
719,3960,5
1862,4866,5
487,2535,5
2488,4146,5
603,1069,5
887,1702,5
1576,3968,5
2231,48,4
70,1644,5
1133,765,5
1323,111,5
1414,4500,3
2339,1867,5
1003,1919,4
1764,2176,4
1644,1989,5
820,1935,5
2547,1213,4
803,3836,3
1241,3033,4
1107,1762,5
1943,987,5
2008,4629,4
2421,4459,5
2555,3317,5
790,2041,5
899,504,4
2967,3924,5
2819,4179,4
167,4339,5
1490,3600,3
1301,4885,4
1939,3088,5
2434,423,4
1842,4292,5
2851,1705,5
2932,4331,4
2452,2650,4
2869,223,4
2438,1217,4
104,588,5
1983,1858,5
1584,1832,5
2063,4601,4
2549,4449,4
287,249,5
2812,396,4
866,2763,5
2748,1519,5
1679,1008,4
24,1347,5
1847,2260,5
1382,554,5
2772,2632,5
1315,3399,4
1143,785,5
36,3745,3
2293,4350,4
709,2786,5
2088,276,3
2979,1134,4
1694,296,4
653,3622,5
1732,2550,4
2646,3763,5
2305,1565,5
36,4634,5
2571,1951,4
2601,4980,5
521,4414,3
1326,2794,5
2804,3095,4
420,248,5
2909,4186,5
865,4718,5
1682,394,4
1189,649,5
2748,1452,4
1185,3010,5
388,1735,5
2211,4942,5
1,3254,5
2182,4096,5
172,1609,5
2682,2612,4
2989,3999,5
674,1433,5
1605,3399,5
2390,3927,5
1133,3206,5
2923,3355,5
2032,2349,3
1186,850,5
1296,2859,4
637,1807,5
387,1956,5
2454,124,5
1150,3393,4
406,303,4
574,1299,5
2817,4139,5
1062,2184,4
1520,3641,5
1030,4587,5
2770,857,5
2815,4982,5
2844,324,3
2934,955,5
2737,2790,4
2027,45,4
236,3980,5
589,4909,5
2671,2957,5
73,824,5
46,490,5
2672,2439,5
2715,202,5
360,602,4
1209,4234,4
436,309,4
1328,519,4
2643,3274,5
2675,3210,5
532,4738,4
2362,4994,4
2472,4054,4
1042,1936,5
281,1705,4
1305,3930,3
790,2652,5
1012,1633,5
903,2021,5
2490,953,5
2275,1237,4
2620,2606,5
2327,3579,3
312,1987,5
2841,1281,3
1320,4040,4
933,2559,5
2578,2910,4
641,3566,5
1375,167,5
1963,4133,4
1658,332,4
662,13,4
1171,3401,5
1286,841,5
1942,2986,4
1081,4241,5
1908,1521,5
1995,2603,4
2913,2676,4
2696,1640,5
1627,1358,5
526,1756,5
1709,2266,5
1168,197,4
2991,4563,5
1239,4768,4
642,4665,5
2465,2219,4
2138,2904,5
925,88,4
430,3762,3
445,4662,4
2932,1088,3
2272,4110,5
136,1569,3
244,4695,4
450,3248,3
1942,108,3
1648,4787,5
51,47,5
1920,2737,4
512,1733,4
1532,1616,5
275,978,5
414,1516,4
2732,1188,4
1009,1601,5
2391,1584,4
1074,4985,4
33,1499,5
2020,2854,4
199,3490,5
2329,3815,5
1797,3548,4
855,622,5
261,2697,5
248,4939,4
1930,1577,4
1410,4669,4
230,2265,5
591,3385,5
1695,4630,5
2822,3808,5
2541,1112,4
1873,2654,4
181,1744,5
264,1544,5
1075,2355,5
11,1281,5
2953,4494,4
107,1759,4
1161,3992,4
489,4388,5
1107,348,3
29,210,5
2586,1785,5
980,4385,3
232,895,5
819,4391,4
1347,971,5
2389,4523,5
2196,1054,3
529,4509,4
1551,3546,5
678,3295,5
1146,3775,3
2748,4310,4
1906,2416,5
2005,3682,4
679,1526,5
150,3597,5
514,1833,5
2211,4731,5
1455,4806,5
2795,237,5
1922,2763,5
659,4573,5
57,3647,5
2872,3454,5
1591,2288,4
512,1683,5
830,1622,5
1824,4397,5
2727,3967,4
1476,730,5
1583,1493,3
2154,4718,4
2878,704,5
1463,3668,4
2626,3585,5
2432,1246,5
2597,385,4
2022,4006,4
2848,3170,5
2406,1908,5
1477,907,5
1492,4437,4
786,903,5
2975,3169,4
746,4737,3
1720,2321,4
164,4461,5
971,4380,4
520,748,5
2090,2019,5
2264,2360,5
230,3386,4
2881,2199,5
1069,6,4
1584,4186,3
1996,2289,5
1880,541,5
318,2195,5
540,3550,5
2920,1847,5
1453,993,4
1473,518,5
1431,4128,4
2488,3682,4
888,3882,3
216,626,5
510,2500,5
1849,1501,4
1396,3302,4
1634,3268,5
37,3590,5
2814,18,5
1292,3723,3
2852,2764,5
949,2890,4
1090,3842,5
357,864,5
1116,4793,3
645,2550,5
1595,4222,3
106,3208,5
1694,1721,4
1447,1957,5
1154,1432,5
1322,3679,4
1132,1723,5
87,738,5
264,4535,4
2819,3076,3
738,3063,5
666,842,4
2440,4049,5
1229,1657,5
662,4748,4
2022,911,5
2587,4169,5
2424,1260,3
601,1313,5
656,2879,5
2158,4120,5
828,3866,5
1390,1687,3
1379,1325,5
1124,3507,5
1139,4204,5
2243,1735,5
435,3957,4
712,969,4
1624,4152,5
1405,2300,5
1107,1684,4
803,301,5
1585,3412,5
244,469,5
24,791,5
329,1471,5
517,539,5
1694,581,5
2480,3230,4
2689,1917,5
2789,3702,5
2630,3260,5
1495,1437,5
254,3506,5
2906,3709,4
1697,3951,5
569,2724,4
1285,925,4
2005,1374,4
2819,4782,4
240,4667,3
2966,2936,3
1886,741,5
2595,1267,5
468,2233,5
2757,4133,5
2696,850,5
2634,149,3
2084,665,4
277,458,5
2600,448,4
1279,4019,5
480,4016,3
450,3239,4
1304,548,5
264,707,5
534,1969,5
2409,2183,5
169,263,5
1135,761,5
963,2585,5
39,4406,5
2199,3530,5
639,3987,5
2059,660,5
629,3127,3
2304,4727,4
2806,4800,5
1655,1298,5
2822,4139,5
2405,366,5
1131,482,5
2609,3949,5
2979,2947,4
2772,322,5
2129,1480,4
2265,1547,5
1268,979,5
1707,480,4
2434,2305,4
2984,3040,3
766,2203,4
1101,793,5
1108,3113,5
500,2426,5
2155,4610,3
162,3758,4
631,1370,4
1415,2601,5
2927,2506,5
2306,1678,5
2053,1073,4
465,3912,4
2001,1396,5
2219,11,5
1913,2574,5
2756,2798,4
1381,1143,4
1863,2232,4
2209,4056,5
357,2368,3
2743,3007,5
74,1794,5
2083,3394,4
617,2347,4
441,3129,5
2766,3475,5
2414,417,5
839,1584,5
2326,161,5
2530,4113,5
488,2489,5
1804,3094,5
989,654,4
1362,4752,5
114,4310,5
266,1453,5
256,1672,5
2183,2668,5
778,3496,5
22,2209,5
980,761,5
701,1119,5
1937,2374,5
437,89,5
2817,4206,5
1168,1072,5
648,4877,4
633,3930,5
1181,4855,5
2790,4252,4
2765,4349,5
1623,959,5
2077,21,5
1665,440,5
321,4293,5
2,4923,5
1119,4810,4
999,2732,5
1151,1342,5
653,1660,5
2991,2511,4
2085,1959,4
382,645,5
135,883,3
1944,575,5
1018,843,5
344,1433,5
1847,2168,3
121,4101,4
200,1702,4
515,3632,5
1340,3992,4
1984,2435,4
2312,3795,4
2037,1339,4
1620,30,4
442,2372,4
2624,1816,4
318,2339,3
2509,2901,5
1221,3954,3
1334,2770,5
263,1823,5
1326,4940,5
2134,1906,5
2760,891,5
1215,1245,5
1828,3382,4
2176,2437,5
1636,3320,4
1402,4179,5
2485,690,5
532,4856,4
1961,3692,5
2108,352,5
2810,2023,3
2205,3794,5
2521,2266,5
1402,1462,5
1448,1912,5
49,204,5
1952,2565,5
2197,3831,5
2661,1811,4
2882,3139,4
1236,1571,4
531,109,5
1117,2695,5
2887,2211,5
332,1011,5
2734,3262,5
210,1213,5
2131,1761,4
2793,4732,5
260,3425,4
1964,785,3
1762,1853,4
2126,1336,3
624,3997,5
1325,3342,4
1971,3723,5
391,4630,5
399,275,5
2070,815,5
1600,4683,5
1780,3824,4
91,2097,5
2525,852,3
1903,1745,4
1536,1215,4
2150,649,4
2359,4885,4
860,3992,5
1628,2104,4
1218,3642,4
1959,2209,4
419,1995,4
2218,4032,5
1644,4811,3
2598,4549,3
2096,2424,5
2375,197,5
379,4073,3
1608,4576,5
2623,943,5
389,4480,5
1269,631,5
1999,1467,5
1794,76,4
536,4432,5
1971,4502,5
1842,1694,5
936,3893,5
1033,3164,4
543,1911,4
730,601,4
2598,3611,5
681,3845,4
27,3749,5
971,4722,5
1470,2513,4
2265,4537,4
1918,1012,5
2888,3809,5
1776,996,4
779,3257,5
2856,1363,4
1896,2266,5
1847,1940,4
2000,4347,5
516,4156,4
1247,582,5
1506,700,5
2639,3281,3
2945,1024,4
205,4160,5
2032,3327,3
1582,355,5
1135,340,5
1085,2231,4
1816,1981,5
427,2979,4
2005,3934,5
667,336,4
2972,2188,4
1793,3737,4
2494,1704,5
2456,819,5
2766,2254,5
2139,236,5
796,4729,5
605,4990,5
1755,3771,5
2281,4426,4
2841,4157,4
2270,3657,3
2922,4941,5
2608,711,5
2384,2962,5
655,1746,5
1464,4152,4
1671,1774,5
523,2544,5
354,38,5
2571,1331,5
1117,3121,4
677,2744,4
1114,27,5
2538,3517,4
2926,3292,4
2346,1484,5
2916,4043,5
336,2734,4
167,4025,4
181,2610,3
2531,795,4
2093,2062,4
1925,609,4
1594,556,4
2459,3104,5
2054,4988,4
218,2350,5
1635,1841,4
175,4525,5
2366,3418,5
684,3395,5
1148,2374,5
979,1703,5
1026,1012,5
755,1811,5
1971,2406,5
876,2332,5
1838,1291,5
2828,4562,4
2338,4857,5
2083,4113,4
2017,2197,5
340,3072,4
2606,3888,5
1223,9,5
1066,263,5
2720,189,5
1978,4154,4
2087,463,5
1552,3458,4
2336,538,3
1878,3434,3
2737,4222,4
2908,2543,5
607,1974,5
2425,4925,4
74,1887,5
1596,4231,5
307,3350,3
1905,3257,5
1515,444,5
2842,4415,4
2180,3793,5
432,571,5
350,1347,5
314,139,5
2429,1757,5
2110,4246,4
2584,3399,5
384,4113,5
1117,4291,5
1172,4665,5
2255,4420,4
871,4672,4
997,2007,5
1599,3376,3
2212,622,4
1602,3926,4
2373,1153,5
1424,3228,5
1771,1323,5
725,3563,4
344,4060,4
378,4577,4
1018,2602,5
2690,3966,5
740,4753,5
110,1252,5
995,934,4
1426,1017,5
545,1337,5
472,368,5
272,355,4
133,4366,5
2047,4447,5
2073,423,5
364,2639,3
1010,527,4
1541,51,4
2937,4535,5
2653,3849,4
1415,4843,5
1877,2813,5
995,2908,5
1078,3270,5
1466,3836,5
735,1263,5
662,1681,5
1711,1850,3
2978,2965,5
227,4291,5
444,4997,3
1918,1259,4
629,3489,5
2668,484,5
1678,2724,4
2967,52,5
1291,2444,4
1006,814,5
1281,3625,5
231,3384,4
312,509,5
1224,2605,5
419,3314,3
2573,4440,4
53,3872,5
1915,1024,5
1654,4543,5
1006,2321,5
404,4516,5
1114,4314,5
2309,639,5
1804,1885,4
1019,3437,5
2569,2484,5
2479,3859,4
695,427,5
2095,4990,5
2831,3990,3
2244,681,5
17,647,3
1293,4318,4
565,4680,5
2263,2283,5
2788,2824,5
1324,3440,4
1673,3220,4
2698,1582,5
2461,4510,4
2478,2823,4
2636,4471,4
2229,270,5
421,3293,5
426,2337,5
81,1771,5
2065,2616,5
1756,3256,3
2002,2566,5
2282,1097,4
1276,2280,5
2012,3561,5
1978,406,4
1916,2600,5
2127,2666,5
373,2627,5
385,550,5
365,3149,5
2099,819,5
656,1275,5
425,2796,5
1275,0,5
2816,4010,5
958,2538,4
107,502,5
1990,310,4
820,922,3
607,579,5
2038,1255,4
1742,1105,4
2811,4933,5
2245,4405,5
336,856,4
2536,3189,4
2651,4839,4
2472,2740,4
47,4766,4
710,3169,5
383,32,3
685,857,5
1157,3529,4
2527,4817,4
1012,335,4
2529,4933,5
193,1643,5
857,481,5
2628,1987,4
1715,152,5
2907,2296,5
1429,4239,4
835,2403,3
2875,450,5
1529,4898,5
2985,3810,5
1073,601,5
2298,2886,5
2546,1,5
2692,4984,5
51,3101,5
1751,446,3
136,872,5
1697,3109,4
75,782,4
2898,2591,3
655,598,5
1070,4128,3
1995,4211,4
2228,87,5
631,1881,4
656,476,5
919,3022,4
278,893,5
2058,4905,5
614,4790,3
27,327,5
752,2145,5
2622,2408,5
1663,1161,5
1543,1214,4
227,2756,5
1237,3290,5
1287,2634,4
1396,3126,5
1537,367,4
2850,4177,5
1013,3916,5
2460,3967,4
1560,1856,5
1327,4457,4
2582,2591,4
1094,1179,5
409,4816,5
1641,3658,5
1868,466,4
1604,1110,5
1074,1444,4
786,3002,5
878,1399,4
2566,2888,4
1828,1152,3
1914,1873,5
145,2299,5
2060,315,4
519,4148,4
338,2144,4
2125,2160,4
2910,2122,4
2188,2667,5
2089,4163,5
1733,1734,4
2036,4119,5
2837,4469,4
1023,4698,5
1332,616,4
1254,3734,4
2501,3708,4
1224,526,5
2873,465,5
370,543,4
49,247,5
980,1796,5
2955,405,5
4,4424,5
1272,4051,5
403,2705,5
1487,2347,4
1384,3973,5
16,4259,4
655,1161,5
1569,2282,4
10,3485,5
182,1799,4
1874,16,5
196,1688,4
2633,4431,5
440,2090,4
17,1549,4
225,2293,4
1704,4605,5
2688,4454,5
213,525,5
2604,1087,5
1663,2766,3
2341,2872,5
188,1782,5
1161,2284,5
767,2751,4
2165,2506,5
951,3630,5
528,3138,4
2410,4187,5
2074,3879,4
578,3506,5
475,3102,5
1893,4021,5
2209,3803,4
69,3962,5
2654,880,5
190,1270,4
1764,2836,5
2517,4601,5
2822,1512,5
824,4099,4
2336,2273,5
689,609,4
2819,4011,5
1924,1733,5
1685,2691,3
2502,508,5
1992,3887,5
1050,3127,4
820,4116,4
272,3542,5
699,4484,5
1699,1718,5
2117,2171,5
2433,4263,4
1457,1356,5
2269,4739,5
415,1837,5
2141,1258,5
306,1599,5
251,2859,5
1893,1028,3
618,2243,5
2468,1922,4
289,4724,5
2805,1821,5
2539,1243,4
2129,2995,4
2121,4351,3
2901,2925,3
644,4520,5
1861,2857,5
360,3483,5
251,140,3
91,4165,5
676,3900,5
1818,1869,5
174,726,5
803,4906,5
2025,640,5
535,1202,4
724,4666,5
1183,1733,5
2024,1206,5
671,1927,5
733,3928,5
189,2648,4
1678,3886,3
1985,6,5
2861,4833,4
1113,3344,4
1631,4762,3
1944,1020,5
1524,3085,5
2230,2255,5
647,2072,5
860,3339,5
2668,1754,5
2453,4128,5
2855,4996,5
1602,4453,5
2099,82,4
992,4668,5
196,2342,5
475,4815,3
336,1178,4
1035,4993,5
64,3192,5
1252,2086,5
615,1009,5
5,2801,5
1245,3194,5
563,4407,3
1304,159,4
989,2030,5
2098,2522,5
2635,3995,4
1117,196,3
2228,1854,5
2177,2229,4
695,1372,4
209,3069,5
463,4476,5
147,2267,4
727,3435,5
923,1341,3
2505,1883,5
2002,4757,5
2313,3892,5
146,1267,4
2223,2329,5
2456,1947,5
212,3332,5
778,3095,5
184,4951,3
2564,907,5
2001,3569,5
2801,4635,5
1144,3629,5
975,1535,5
2374,4515,5
339,2506,3
909,2984,5
742,1360,5
2554,2340,5
2370,4461,3
728,2456,4
583,2347,5
1370,172,4
1264,453,4
2699,4654,4
1117,759,4
1007,1377,3
514,3405,5
1988,1380,5
2804,1511,5
597,2603,4
244,1889,5
2327,2155,5
2024,2310,4
1858,1073,4
938,4481,4
2173,236,4
1146,840,4
1967,2059,4
1990,1077,4
1777,1480,5
1495,4182,4
2243,3271,5
2471,3601,4
407,3983,4
2892,4972,5
706,3445,5
2430,2392,5
2225,2750,5
2009,4441,4
306,4439,5
2054,893,5
116,3059,4
581,692,5
32,2486,5
616,4155,5
1242,2337,5
2415,853,5
2560,45,5
1775,3940,4
1584,2330,5
604,3253,4
965,4245,4
1685,705,5
2091,1807,3
1411,3278,5
375,1614,5
361,601,4
391,3318,3
19,843,4
898,4184,5
1189,2285,4
588,2435,5
934,970,5
2633,3391,5
1031,1595,4
1416,1954,4
1205,391,5
2380,740,5
736,3438,5
2312,3761,5
1802,4125,5
187,1403,5
1193,397,3
1632,1379,5
2148,1152,5
590,496,3
2671,2352,5
381,4826,5
2923,4494,5
2875,2944,5
2447,558,4
2439,1976,5
470,1443,4
1911,2798,4
1581,3591,5
852,4563,4
1480,3692,4
2661,2596,4
801,480,5
901,3402,5
2082,4253,5
677,1698,4
1041,3499,4
1681,3652,5
2251,4089,5
2206,4354,5
1634,636,5
1948,1008,5
1642,2229,5
939,2115,5
1063,3661,5
2728,1105,4
2513,286,5
379,238,5
24,640,3
527,168,4
1808,2952,5
1899,1867,4
1573,4415,4
2767,3687,5
2739,2750,4
272,2432,5
2311,3287,5
675,4794,4
1211,60,5
2824,4856,5
2398,3894,5
388,2993,4
822,2499,3
1053,2069,5
410,4232,5
2237,3890,4
32,4227,5
681,477,5
1830,1700,5
2738,3304,5
1659,3552,5
2581,4496,5
521,3900,5
2926,1022,3
1328,1138,5
2879,4064,5
777,4402,5
692,1331,4
1576,2585,5
2431,1913,5
2690,631,4
1134,1535,3
1486,1031,5
1452,822,5
1015,1884,5
2024,2486,4
914,743,4
2468,266,5
1254,3547,5
2040,3677,5
190,3653,5
355,1259,3
1915,1103,5
1553,3944,5
496,2984,4
1146,2561,5
888,3087,4
1500,3913,4
865,3046,5
1857,2969,5
861,1469,5
556,1100,5
1097,3181,5
804,318,4
2910,3782,5
2665,2956,5
2375,495,4
227,1016,5
2717,793,5
1613,2754,4
2666,2027,4
1503,4714,5
2885,3020,5
1581,1756,4
1223,2046,4
1638,1093,5
317,1688,5
2620,467,4
1628,4650,3
204,3217,4
2881,4055,5
2612,4982,5
433,4724,5
1867,3650,4
534,4536,5
1828,4697,4
1991,4481,5
1775,2200,5
1928,3666,5
1645,686,5
1266,1274,4
1794,373,4
483,1751,5
154,228,3
708,4181,4
1617,2054,5
1358,2143,4
875,4482,5
1019,4123,5
1804,3363,3
1280,3518,5
2097,3704,5
2407,1043,4
1656,1237,4
1574,2090,5
1773,4940,3
2703,1261,3
253,2636,5
2574,4045,5
1535,75,4
266,4523,4
1831,4032,4
1069,524,5
700,2498,4
1732,891,4
1736,4366,3
600,4096,5
509,481,3
1479,1390,4
2886,3885,5
286,3628,4
739,785,5
2444,1692,3
989,4023,3
2104,3474,5
1026,2420,5
2397,4920,5
2294,2296,5
426,3194,5
225,3821,4
1843,2018,5
2320,4320,5
287,1394,4
123,4054,4
651,1112,3
2103,4881,5
1146,156,4
1546,4075,5
2554,1217,5
1190,267,5
2076,1772,5
1765,4298,4
2725,1328,4
2640,2447,4
2304,4661,5
1759,3097,5
2030,1051,3
1715,1823,4
2959,1389,5
2602,2171,5
2846,2869,5
2748,2648,4
2407,706,4
2342,27,4
625,2697,5
1478,2243,5
2629,2352,5
1120,3002,5
1123,4716,5
